电表号,电表名称,设备编号
919700039,15學舍101,402A8FB04CDC
919700087,15學舍101a,402A8FB028E7
919700049,15學舍102,402A8FB05065
919700089,15學舍102a,402A8FB01BFF
919700038,15學舍103,E8FDF8B44118
919700088,15學舍103a,402A8FB00A1D
919700037,15學舍105,E8FDF8B47729
919700084,15學舍105a,402A8FB0054A
919700042,15學舍106,E8FDF8B46E2B
919700090,15學舍106a,402A8FB02535
919700036,15學舍107,E8FDF8B43C16
919700083,15學舍107a,402A8FB0395A
919700048,15學舍108,402A8FB039A8
919700085,15學舍108a,402A8FB0124A
919700040,15學舍110,E8FDF8B44093
919700086,15學舍110a,402A8FB02444
919700041,15學舍201,E8FDF8B47BF1
919700050,15學舍201a,402A8FB024B2
919700034,15學舍202,E8FDF8B4A414
919700051,15學舍202a,402A8FB02F21
919700003,15學舍203,E8FDF8B48159
919700052,15學舍203a,402A8FB04228
919700011,15學舍205,E8FDF8B4DD72
919700053,15學舍205a,402A8FB04D18
919700035,15學舍206,E8FDF8B458ED
919700054,15學舍206a,402A8FB05156
919700008,15學舍207,E8FDF8B484B9
919700055,15學舍207a,402A8FB03312
919700010,15學舍208,E8FDF8B46C9D
919700056,15學舍208a,402A8FB02FD7
919700005,15學舍209,E8FDF8B47815
919700057,15學舍209a,402A8FB044EE
919700009,15學舍210,E8FDF8B442F8
919700058,15學舍210a,402A8FB03FBF
919700004,15學舍211,E8FDF8B43B3F
919700059,15學舍211a,402A8FB04D63
919700006,15學舍212,E8FDF8B49ADB
919700060,15學舍212a,402A8FB04B14
919700007,15學舍216,E8FDF8B47C65
919700061,15學舍216a,402A8FB039F9
919700022,15學舍301,E8FDF8B447BB
919700062,15學舍301a,402A8FB01202
919700023,15學舍302,E8FDF8B49D2C
919700063,15學舍302a,402A8FB02037
919700024,15學舍303,E8FDF8B44756
919700064,15學舍303a,402A8FB02865
919700025,15學舍305,E8FDF8B442FB
919700065,15學舍305a,402A8FB051EF
919700026,15學舍306,E8FDF8B455D9
919700066,15學舍306a,402A8FB0254B
919700027,15學舍307,E8FDF8B43F7D
919700067,15學舍307a,402A8FB00F0E
919700028,15學舍308,E8FDF8B46E39
919700146,15學舍308a,402A8FB011F9
919700029,15學舍309,E8FDF8B44877
919700144,15學舍309a,402A8FB02FBA
919700030,15學舍310,E8FDF8B442F7
919700068,15學舍310a,402A8FB01AFD
919700031,15學舍311,E8FDF8B47C9A
919700145,15學舍311a,402A8FB02F26
919700032,15學舍312,E8FDF8B4DBAF
919700069,15學舍312a,402A8FB01B4E
919700033,15學舍316,E8FDF8B451BD
919700070,15學舍316a,402A8FB016F5
919700013,15學舍501,E8FDF8B47C62
919700079,15學舍501a,402A8FB023D1
919700012,15學舍502,E8FDF8B48153
919700081,15學舍502a,402A8FB023BB
